year,month,decimal date,average,interpolated,trend,ndays
2018,09,2018.7083,405.52,409.11,29,0.46,0.16
2018,10,2018.7917,406.00,409.41,30,0.32,0.11
2018,11,2018.8750,408.02,410.05,24,0.55,0.22
2018,12,2018.9583,409.08,409.80,30,0.50,0.17
2019,01,2019.0417,410.83,410.53,26,1.25,0.47
2019,02,2019.1250,411.75,410.88,27,1.14,0.42
2019,03,2019.2083,411.97,410.50,28,1.11,0.40
2019,04,2019.2917,413.33,410.52,27,0.60,0.22
2019,05,2019.3750,414.64,411.14,28,0.50,0.18
2019,06,2019.4583,413.93,411.53,27,0.36,0.13
2019,07,2019.5417,411.74,411.39,25,0.81,0.31
2019,08,2019.6250,409.95,411.88,29,0.32,0.11
2019,09,2019.7083,408.54,412.13,29,0.35,0.13
2019,10,2019.7917,408.52,411.93,29,0.31,0.11
2019,11,2019.8750,410.25,412.28,26,0.40,0.15
2019,12,2019.9583,411.76,412.48,31,0.40,0.14
2020,01,2020.0417,413.39,413.09,29,0.73,0.26
2020,02,2020.1250,414.11,413.25,28,0.69,0.25
2020,03,2020.2083,414.51,413.04,26,0.33,0.12
2020,04,2020.2917,416.21,413.41,28,0.65,0.24
2020,05,2020.3750,417.07,413.57,27,0.61,0.23
2020,06,2020.4583,416.38,413.98,27,0.45,0.16
2020,07,2020.5417,414.38,414.03,31,0.56,0.19
2020,08,2020.6250,412.55,414.48,25,0.25,0.10
2020,09,2020.7083,411.29,414.88,29,0.31,0.11
2020,10,2020.7917,411.28,414.69,30,0.22,0.08
2020,11,2020.8750,412.89,414.92,27,0.81,0.30
2020,12,2020.9583,414.02,414.75,30,0.42,0.15
